GMStdAudioSetVolume_Story,"Set volume of audio ${sound} to ${volume}${show_apply_to}","Set volume of audio ${sound} to ${volume}${show_apply_to}",,GML Visual story text
GMStdAudioGetVolume_Story,"Get volume of audio ${sound} into ${temp_var}${show_apply_to}","Get volume of audio ${sound} into ${temp_var}${show_apply_to}",,GML Visual story text
GMStdAudoSetMasterVolume_Story,"Set master volume to ${volume}${show_apply_to}","Set master volume to ${volume}${show_apply_to}",,GML Visual story text
GMStdAudioGetMasterVolume_Story,"Get master volume into ${temp_var}${show_apply_to}","Get master volume into ${temp_var}${show_apply_to}",,GML Visual story text
GMStdIfAudioPlaying_Story,"If audio ${soundid} is ${ifeq(""${not}"",""1"",""not "","""")}playing${show_apply_to}","If audio ${soundid} is ${ifeq(""${not}"",""1"",""not "","""")}playing${show_apply_to}",,GML Visual story text
GMStdIfAudioPaused_Story,"If audio ${soundid} is ${ifeq(""${not}"",""1"",""not "","""")}paused${show_apply_to}","If audio ${soundid} is ${ifeq(""${not}"",""1"",""not "","""")}paused${show_apply_to}",,GML Visual story text
GMStdLoop_Story,"Loop","Loop",,GML Visual story text
GMStdRepeat_Story,"Repeat ${times} times${show_apply_to}","Repeat ${times} times${show_apply_to}",,GML Visual story text
GMStdWhileLoop_Story,"While ${var} is ${ifeq(""${not}"", ""1"", ""not "", """")}${switch(""${op}"", ""equal to"", ""less than"", ""greater than"", ""greater than or equal to"", ""less than or equal to"")} ${value}${show_apply_to}","While ${var} is ${ifeq(""${not}"", ""1"", ""not "", """")}${switch(""${op}"", ""equal to"", ""less than"", ""greater than"", ""greater than or equal to"", ""less than or equal to"")} ${value}${show_apply_to}",,GML Visual story text
GMStdForLoop_Story,"For ${init}, while ${cond} do ${expr}${show_apply_to}","For ${init}, while ${cond} do ${expr}${show_apply_to}",,For loop story
GMStdBreak_Story,"Break","Break",,GML Visual story text
GMStdSwitch_Story,"Switch ${expr}${show_apply_to}","Switch ${expr}${show_apply_to}",,GML Visual story text
GMStdCase_Story,"Case: ${const}","Case: ${const}",,GML Visual story text
GMStdDefault_Story,"Default","Default",,GML Visual story text
GMStdCreateList_Story,"Set a new list to ${temp_var}${show_apply_to}${show_input_count}","Set a new list to ${temp_var}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdCreateMap_Story,"Set a new map to ${temp_var}${show_apply_to}${show_input_count}","Set a new map to ${temp_var}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdCreateGrid_Story,"Set a new grid with size ${width},${height} to ${temp_var}${show_apply_to}${show_input_count}","Set a new grid with size ${width},${height} to ${temp_var}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdCreateStack_Story,"Set a new stack to ${temp_var}${show_apply_to}${show_input_count}","Set a new stack to ${temp_var}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdDSClear_Story,"Clear ${switch(""${ds}"",""list"",""map"",""grid"",""stack"")} in ${var}${show_apply_to}${show_input_count}","Clear ${switch(""${ds}"",""list"",""map"",""grid"",""stack"")} in ${var}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdDSFree_Story,"Free ${switch(""${ds}"",""list"",""map"",""grid"",""stack"")} ${var} from memory${show_apply_to}${show_input_count}","Free ${switch(""${ds}"",""list"",""map"",""grid"",""stack"")} ${var} from memory${show_apply_to}${show_input_count}",,GML Visual story text
GMStdListAdd_Story,"Add ${value} to list ${var}${show_apply_to}${show_input_count}","Add ${value} to list ${var}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdListRemove_Story,"Remove item ${index} from list ${var}${show_apply_to}","Remove item ${index} from list ${var}${show_apply_to}",,GML Visual story text
GMStdListGetAt_Story,"Get item ${index} in list ${var} into ${temp_assignee}${show_apply_to}${show_input_count}","Get item ${index} in list ${var} into ${temp_assignee}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdListIndexOf_Story,"Get index of item ${value} in list ${var} into ${temp_assignee}${show_apply_to}${show_input_count}","Get index of item ${value} in list ${var} into ${temp_assignee}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdListInsert_Story,"Insert ${value} into list ${var} at index ${index}${show_apply_to}","Insert ${value} into list ${var} at index ${index}${show_apply_to}",,GML Visual story text
GMStdListCount_Story,"Get item count in list ${var} and assign it to ${temp_assignee}${show_apply_to}","Get item count in list ${var} and assign it to ${temp_assignee}${show_apply_to}",,GML Visual story text
GMStdMapSetValue_Story,"Set key ${key} to ${value} in map ${var}${show_apply_to}${show_input_count}","Set key ${key} to ${value} in map ${var}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdMapGetValue_Story,"Get value of key ${key} in map ${map} into ${temp_assignee}${show_apply_to}${show_input_count}","Get value of key ${key} in map ${map} into ${temp_assignee}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdMapRemove_Story,"Remove key ${key} from map ${map}${show_apply_to}${show_input_count}","Remove key ${key} from map ${map}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdGridSetValue_Story,"Set ${value} in grid ${var} at ${x},${y}${show_apply_to}${show_input_count}","Set ${value} in grid ${var} at ${x},${y}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdGridGetValue_Story,"Get value in grid ${var} at ${x},${y} into ${temp_assignee}${show_apply_to}${show_input_count}","Get value in grid ${var} at ${x},${y} into ${temp_assignee}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdGridClear_Story,"Clear grid ${var} to value ${value}${show_apply_to}","Clear grid ${var} to value ${value}${show_apply_to}",,GML Visual story text
GMStdStackPush_Story,"Push ${value} onto stack ${var}${show_apply_to}${show_input_count}","Push ${value} onto stack ${var}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdStackPop_Story,"Pop from stack ${var} into ${temp_assignee}${show_apply_to}${show_input_count}","Pop from stack ${var} into ${temp_assignee}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdIfDSExists_Story,"If ${switch(""${ds}"",""list"",""map"",""grid"",""stack"")} ${var}${ifeq(""${not}"", ""1"", "" does not"", """")} exists${show_apply_to}","If ${switch(""${ds}"",""list"",""map"",""grid"",""stack"")} ${var}${ifeq(""${not}"", ""1"", "" does not"", """")} exists${show_apply_to}",,GML Visual story text
GMStdIfDSEmpty_Story,"If ${switch(""${ds}"",""list"",""map"",""grid"",""stack"")} ${var} is${ifeq(""${not}"", ""1"", "" not"", """")} empty${show_apply_to}","If ${switch(""${ds}"",""list"",""map"",""grid"",""stack"")} ${var} is${ifeq(""${not}"", ""1"", "" not"", """")} empty${show_apply_to}",,GML Visual story text
GMStdBufferCreate_Story,"Create buffer into ${temp_target}${show_apply_to}${show_input_count}","Create buffer into ${temp_target}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdBufferCopy_Story,"Copy buffer ${buffer} into ${target}${show_apply_to}","Copy buffer ${buffer} into ${target}${show_apply_to}",,GML Visual story text
GMStdBufferDelete_Story,"Delete buffer ${buffer}${show_apply_to}${show_input_count}","Delete buffer ${buffer}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdBufferRead_Story,"Read from buffer ${buffer}${ifeq(""${target}"", """", """", "" into ${temp_target}"")}${show_apply_to}","Read from buffer ${buffer}${ifeq(""${target}"", """", """", "" into ${temp_target}"")}${show_apply_to}",,GML Visual story text
GMStdBufferWrite_Story,"Write ${value} to buffer ${buffer}${show_apply_to}","Write ${value} to buffer ${buffer}${show_apply_to}",,GML Visual story text
GMStdBufferSeek_Story,"Seek to position ${pos} ${switch(""${seek}"", ""from start"", ""relative to position"", ""from end"")} in buffer ${buffer}${show_apply_to}","Seek to position ${pos} ${switch(""${seek}"", ""from start"", ""relative to position"", ""from end"")} in buffer ${buffer}${show_apply_to}",,GML Visual story text
GMStdBufferGetSize_Story,"Get size of buffer ${buffer} into ${temp_target}${show_apply_to}","Get size of buffer ${buffer} into ${temp_target}${show_apply_to}",,GML Visual story text
GMStdBufferGetPosition_Story,"Get position in buffer ${buffer} into ${temp_target}${show_apply_to}","Get position in buffer ${buffer} into ${temp_target}${show_apply_to}",,GML Visual story text
GMStdBufferExists_Story,"If buffer ${buffer} ${ifeq(""${not}"", ""1"", ""does not exist"", ""exists"")}${show_apply_to}","If buffer ${buffer} ${ifeq(""${not}"", ""1"", ""does not exist"", ""exists"")}${show_apply_to}",,GML Visual story text
GMStdBufferEOS_Story,"If end of buffer ${buffer} ${ifeq(""${not}"", ""1"", ""not "", """")}reached${show_apply_to}","If end of buffer ${buffer} ${ifeq(""${not}"", ""1"", ""not "", """")}reached${show_apply_to}",,GML Visual story text
GMStdBufferLoad_Story,"Load file ${filename} into buffer ${temp_target}${show_apply_to}","Load file ${filename} into buffer ${temp_target}${show_apply_to}",,GML Visual story text
GMStdBufferSave_Story,"Save buffer ${buffer} to file ${filename}${show_apply_to}","Save buffer ${buffer} to file ${filename}${show_apply_to}",,GML Visual story text
GMStdFileRename_Story,"Rename file ${file1} to ${file2}${show_apply_to}","Rename file ${file1} to ${file2}${show_apply_to}",,GML Visual story text
GMStdFileCopy_Story,"Copy file ${file1} to ${file2}${show_apply_to}","Copy file ${file1} to ${file2}${show_apply_to}",,GML Visual story text
GMStdFileDelete_Story,"Delete file ${file}${show_apply_to}","Delete file ${file}${show_apply_to}",,GML Visual story text
GMStdOpenIni_Story,"Open ini file ${filename}${show_apply_to}","Open ini file ${filename}${show_apply_to}",,GML Visual story text
GMStdCloseIni_Story,"Close ini file${show_apply_to}","Close ini file${show_apply_to}",,GML Visual story text
GMStdIniWrite_Story,"Write ${value} under key ${key} in section ${section} to ini file${show_apply_to}","Write ${value} under key ${key} in section ${section} to ini file${show_apply_to}",,GML Visual story text
GMStdIniRead_Story,"Read key ${key} in section ${section} and assign it to ${temp_var}${show_apply_to}","Read key ${key} in section ${section} and assign it to ${temp_var}${show_apply_to}",,GML Visual story text
GMStdIfFileExists_Story,"If file ${file} ${ifeq(""${not}"", ""1"", ""does not exist"", ""exists"")}${show_apply_to}","If file ${file} ${ifeq(""${not}"", ""1"", ""does not exist"", ""exists"")}${show_apply_to}",,GML Visual story text
GMStdDecimalToInteger_Story,"${switch(""${r}"", ""Round"", ""Ceil"", ""Floor"")} ${n} and assign it to ${temp_var}${show_apply_to}","${switch(""${r}"", ""Round"", ""Ceil"", ""Floor"")} ${n} and assign it to ${temp_var}${show_apply_to}",,GML Visual story text
GMStdStringToNumber_Story,"Convert ${value} to a string and assign it to ${temp_var}${show_apply_to}","Convert ${value} to a string and assign it to ${temp_var}${show_apply_to}",,GML Visual story text
GMStdNumberToString_Story,"Convert ${value} to a number and assign it to ${temp_var}${show_apply_to}","Convert ${value} to a number and assign it to ${temp_var}${show_apply_to}",,GML Visual story text
GMStdGetRandomNumber_Story,"Get a random number between ${min} and ${max} into ${temp_var}${show_apply_to}","Get a random number between ${min} and ${max} into ${temp_var}${show_apply_to}",,GML Visual story text
GMStdRandomize_Story,"Randomize seed","Randomize seed",,GML Visual story text
GMStdChoose_Story,"Get a random element from a list into ${temp_var}${show_apply_to}${show_input_count}","Get a random element from a list into ${temp_var}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdSetViewVar_Story,"Set view ${switch(""${var}"", ""camera"", ""visibility"", ""port X"", ""port Y"", ""port width"", ""port height"", ""surface id"")} of view ${view} to ${value}${show_apply_to}","Set view ${switch(""${var}"", ""camera"", ""visibility"", ""port X"", ""port Y"", ""port width"", ""port height"", ""surface id"")} of view ${view} to ${value}${show_apply_to}",,GML Visual story text
GMStdGetViewVar_Story,"Get view ${switch(""${var}"", ""camera"", ""visibility"", ""port X"", ""port Y"", ""port width"", ""port height"", ""surface id"")} of view ${view} into ${temp_target}${show_apply_to}","Get view ${switch(""${var}"", ""camera"", ""visibility"", ""port X"", ""port Y"", ""port width"", ""port height"", ""surface id"")} of view ${view} into ${temp_target}${show_apply_to}",,GML Visual story text
GMStdGoToRoom_Story,"Go to room ${room}${show_apply_to}","Go to room ${room}${show_apply_to}",,GML Visual story text
GMStdNextRoom_Story,"Go to next room","Go to next room",,GML Visual story text
GMStdPreviousRoom_Story,"Go to previous room","Go to previous room",,GML Visual story text
GMStdRestartRoom_Story,"Restart current room","Restart current room",,GML Visual story text
GMStdIfFirstRoom_Story,"If this is ${ifeq(""${not}"", ""1"", ""not "", """")}the first room","If this is ${ifeq(""${not}"", ""1"", ""not "", """")}the first room",,GML Visual story text
GMStdIfLastRoom_Story,"If this is ${ifeq(""${not}"", ""1"", ""not "", """")}the last room","If this is ${ifeq(""${not}"", ""1"", ""not "", """")}the last room",,GML Visual story text
GMStdGetCurrentRoom_Story,"Get current room into ${temp_var}${show_apply_to}","Get current room into ${temp_var}${show_apply_to}",,GML Visual story text
GMStdStartPath_Story,"Start path ${path} with speed ${speed} and ${atend} on end${show_apply_to}","Start path ${path} with speed ${speed} and ${atend} on end${show_apply_to}",,GML Visual story text
GMStdStopPath_Story,"Stop following a path${show_apply_to}","Stop following a path${show_apply_to}",,GML Visual story text
GMStdPathPosition_Story,"${ifeq(""${position_relative}"", ""1"", ""Add ${position} to path position"", ""Set path position to ${position}"")}${show_apply_to}","${ifeq(""${position_relative}"", ""1"", ""Add ${position} to path position"", ""Set path position to ${position}"")}${show_apply_to}",,GML Visual story text
GMStdPathGetPosition_Story,"Get path position into ${temp_target}${show_apply_to}","Get path position into ${temp_target}${show_apply_to}",,GML Visual story text
GMStdPathSpeed_Story,"${ifeq(""${speed_relative}"", ""1"", ""Add ${speed} to path speed"", ""Set path speed to ${speed}"")}${show_apply_to}","${ifeq(""${speed_relative}"", ""1"", ""Add ${speed} to path speed"", ""Set path speed to ${speed}"")}${show_apply_to}",,GML Visual story text
GMStdPathGetSpeed_Story,"Get path speed into ${temp_target}${show_apply_to}","Get path speed into ${temp_target}${show_apply_to}",,GML Visual story text
GMStdSetTimeline_Story,"${ifeq(""${running}"",""1"",""Start"",""Set"")} timeline ${timeline}${ifeq(""${loop}"",""1"","" and loop it"","""")}${show_apply_to}","${ifeq(""${running}"",""1"",""Start"",""Set"")} timeline ${timeline}${ifeq(""${loop}"",""1"","" and loop it"","""")}${show_apply_to}",,GML Visual story text
GMStdPositionTimeline_Story,"${ifeq(""${position_relative}"", ""1"", ""Add ${position} to timeline position"", ""Set timeline position to ${position}"")}${show_apply_to}","${ifeq(""${position_relative}"", ""1"", ""Add ${position} to timeline position"", ""Set timeline position to ${position}"")}${show_apply_to}",,GML Visual story text
GMStdSpeedTimeline_Story,"${ifeq(""${speed_relative}"", ""1"", ""Add ${speed} to timeline speed"", ""Set timeline speed to ${speed}"")}${show_apply_to}","${ifeq(""${speed_relative}"", ""1"", ""Add ${speed} to timeline speed"", ""Set timeline speed to ${speed}"")}${show_apply_to}",,GML Visual story text
GMStdSetTimelineState_Story,"${switch(""${state}"",""Start"",""Resume"",""Pause"",""Stop"")} timeline${show_apply_to}","${switch(""${state}"",""Start"",""Resume"",""Pause"",""Stop"")} timeline${show_apply_to}",,GML Visual story text
GMStdRestartGame_Story,"Restart game","Restart game",,GML Visual story text
GMStdEndGame_Story,"Exit game","Exit game",,GML Visual story text
GMStdSaveGame_Story,"Save game to file ${filename}${show_apply_to}","Save game to file ${filename}${show_apply_to}",,GML Visual story text
GMStdLoadGame_Story,"Load game from file ${filename}${show_apply_to}","Load game from file ${filename}${show_apply_to}",,GML Visual story text
GMStdSetScore_Story,"${ifeq(""${score_relative}"", ""1"", ""Add ${score} to score"", ""Set score to ${score}"")}${show_apply_to}","${ifeq(""${score_relative}"", ""1"", ""Add ${score} to score"", ""Set score to ${score}"")}${show_apply_to}",,GML Visual story text
GMStdGetScore_Story,"Get score into ${temp_var}${show_apply_to}","Get score into ${temp_var}${show_apply_to}",,GML Visual story text
GMStdSetLives_Story,"${ifeq(""${lives_relative}"", ""1"", ""Add ${lives} to lives"", ""Set lives to ${lives}"")}${show_apply_to}","${ifeq(""${lives_relative}"", ""1"", ""Add ${lives} to lives"", ""Set lives to ${lives}"")}${show_apply_to}",,GML Visual story text
GMStdGetLives_Story,"Get lives into ${temp_var}${show_apply_to}","Get lives into ${temp_var}${show_apply_to}",,GML Visual story text
GMStdSetHealth_Story,"${ifeq(""${health_relative}"", ""1"", ""Add ${health} to health"", ""Set health to ${health}"")}${show_apply_to}","${ifeq(""${health_relative}"", ""1"", ""Add ${health} to health"", ""Set health to ${health}"")}${show_apply_to}",,GML Visual story text
GMStdGetHealth_Story,"Get health into ${temp_var}${show_apply_to}","Get health into ${temp_var}${show_apply_to}",,GML Visual story text
GMStdIfScore_Story,"If instance score is ${ifeq(""${not}"", ""1"", ""not "", """")}${switch(""${op}"", ""equal to"", ""less than"", ""greater than"", ""less than or equal to"", ""greater than or equal to"")} ${value}${show_apply_to}","If instance score is ${ifeq(""${not}"", ""1"", ""not "", """")}${switch(""${op}"", ""equal to"", ""less than"", ""greater than"", ""less than or equal to"", ""greater than or equal to"")} ${value}${show_apply_to}",,GML Visual story text
GMStdIfLives_Story,"If instance lives is ${ifeq(""${not}"", ""1"", ""not "", """")}${switch(""${op}"", ""equal to"", ""less than"", ""greater than"", ""less than or equal to"", ""greater than or equal to"")} ${value}${show_apply_to}","If instance lives is ${ifeq(""${not}"", ""1"", ""not "", """")}${switch(""${op}"", ""equal to"", ""less than"", ""greater than"", ""less than or equal to"", ""greater than or equal to"")} ${value}${show_apply_to}",,GML Visual story text
GMStdIfHealth_Story,"If instance health is ${ifeq(""${not}"", ""1"", ""not "", """")}${switch(""${op}"", ""equal to"", ""less than"", ""greater than"", ""less than or equal to"", ""greater than or equal to"")} ${value}${show_apply_to}","If instance health is ${ifeq(""${not}"", ""1"", ""not "", """")}${switch(""${op}"", ""equal to"", ""less than"", ""greater than"", ""less than or equal to"", ""greater than or equal to"")} ${value}${show_apply_to}",,GML Visual story text
GMStdDebugShowMessage_Story,"Show debug message ${msg}${show_apply_to}${show_input_count}","Show debug message ${msg}${show_apply_to}${show_input_count}",,GML Visual story text
GMStdSetWindowState_Story,"${switch(""${type}"", ""Toggle window state"", ""Set window state to window"", ""Set window state to fullscreen"")}","${switch(""${type}"", ""Toggle window state"", ""Set window state to window"", ""Set window state to fullscreen"")}",,GML Visual story text
GMStdPartSystCreate_Story,"Create a ${ifeq(""${persist}"", ""1"", ""persistent "", """")}particle system on layer ${layer} into ${temp_var}${show_apply_to}","Create a ${ifeq(""${persist}"", ""1"", ""persistent "", """")}particle system on layer ${layer} into ${temp_var}${show_apply_to}",,GML Visual story text
GMStdPartSystDestroy_Story,"Destroy particle system ${system}${show_apply_to}","Destroy particle system ${system}${show_apply_to}",,GML Visual story text
GMStdPartSystClear_Story,"Clear particle system ${system}${show_apply_to}","Clear particle system ${system}${show_apply_to}",,GML Visual story text
GMStdPauseParticles_Story,"${switch(""${state}"",""Resume"",""Pause"")} particle system ${system}${show_apply_to}","${switch(""${state}"",""Resume"",""Pause"")} particle system ${system}${show_apply_to}",,GML Visual story text
GMStdRefreshParticles_Story,"Update particle system ${system}${show_apply_to}","Update particle system ${system}${show_apply_to}",,GML Visual story text
GMStdPartTypeCreate_Story,"Create a new ${ifeq(""${blend}"", ""1"", ""blending "", """")}particle type into ${temp_var}${show_apply_to}","Create a new ${ifeq(""${blend}"", ""1"", ""blending "", """")}particle type into ${temp_var}${show_apply_to}",,GML Visual story text
GMStdPartTypeDestroy_Story,"Destroy particle type ${type}${show_apply_to}","Destroy particle type ${type}${show_apply_to}",,GML Visual story text
GMStdPartTypeSize_Story,"Set size of particle type ${type} from min ${minsize} to max ${maxsize} with increase ${sizeincr} and wiggle ${wiggle}${show_apply_to}","Set size of particle type ${type} from min ${minsize} to max ${maxsize} with increase ${sizeincr} and wiggle ${wiggle}${show_apply_to}",,GML Visual story text
GMStdPartTypeSprite_Story,"Set sprite of particle type ${type} to ${sprite}${show_apply_to}","Set sprite of particle type ${type} to ${sprite}${show_apply_to}",,GML Visual story text
GMStdPartTypeShape_Story,"Set shape of particle type ${type} to ${shape}${show_apply_to}","Set shape of particle type ${type} to ${shape}${show_apply_to}",,GML Visual story text
GMStdPartTypeColor_Story,"Set colour of particle type ${type} to start ${startcol}, mid ${midcol}, end ${endcol}${show_apply_to}","Set colour of particle type ${type} to start ${startcol}, mid ${midcol}, end ${endcol}${show_apply_to}",,GML Visual story text
GMStdPartTypeAlpha_Story,"Set alpha channel of particle type ${type} to ${ifeq(""${middle}"", """", ""start ${start}, end ${end}"", ""start ${start}, mid ${middle}, end ${end}"")}${show_apply_to}","Set alpha channel of particle type ${type} to ${ifeq(""${middle}"", """", ""start ${start}, end ${end}"", ""start ${start}, mid ${middle}, end ${end}"")}${show_apply_to}",,GML Visual story text
GMStdPartTypeLife_Story,"Set life of particle type ${typ} from min ${minlife} to max ${maxlife}${show_apply_to}","Set life of particle type ${typ} from min ${minlife} to max ${maxlife}${show_apply_to}",,GML Visual story text
GMStdPartTypeSpeed_Story,"Set speed of particle type ${type} from min ${minspeed} to max ${maxspeed} with increase ${incr} and wiggle ${wiggle}${show_apply_to}","Set speed of particle type ${type} from min ${minspeed} to max ${maxspeed} with increase ${incr} and wiggle ${wiggle}${show_apply_to}",,GML Visual story text
GMStdPartTypeDirection_Story,"Set direction of particle type ${type} from min ${mindir} to max ${maxdir} with rotation ${incr} and wiggle ${wiggle}${show_apply_to}","Set direction of particle type ${type} from min ${mindir} to max ${maxdir} with rotation ${incr} and wiggle ${wiggle}${show_apply_to}",,GML Visual story text
GMStdPartTypeOrientation_Story,"Set ${ifeq(""${rel}"", ""1"", ""relative "", """")}orientation of particle type ${type} from min ${minangle} to max ${maxangle} with rotation ${incr} and wiggle ${wiggle}${show_apply_to}","Set ${ifeq(""${rel}"", ""1"", ""relative "", """")}orientation of particle type ${type} from min ${minangle} to max ${maxangle} with rotation ${incr} and wiggle ${wiggle}${show_apply_to}",,GML Visual story text
GMStdPartTypeGravity_Story,"Set gravity of particle type ${type} to ${amount} in direction ${direction}${show_apply_to}","Set gravity of particle type ${type} to ${amount} in direction ${direction}${show_apply_to}",,GML Visual story text
GMStdPartTypeSecondary_Story,"Create ${count} secondary particles from type ${type} of type ${secondary} ${switch(""${event}"", ""per step"", ""on death"")}${show_apply_to}","Create ${count} secondary particles from type ${type} of type ${secondary} ${switch(""${event}"", ""per step"", ""on death"")}${show_apply_to}",,GML Visual story text
GMStdPartCreateBurst_Story,"Burst ${number} particles of type ${type} in system ${system} at ${dnd_position}${show_apply_to}","Burst ${number} particles of type ${type} in system ${system} at ${dnd_position}${show_apply_to}",,GML Visual story text
GMStdPartEmitCreate_Story,"Create a particle emitter in system ${system} into ${temp_emitter}${show_apply_to}","Create a particle emitter in system ${system} into ${temp_emitter}${show_apply_to}",,GML Visual story text
GMStdPartEmitDestroy_Story,"Destroy particle emitter ${emitter} in system ${system}${show_apply_to}","Destroy particle emitter ${emitter} in system ${system}${show_apply_to}",,GML Visual story text
GMStdPartEmitterEmit_Story,"${switch(""${event}"", ""Burst"", ""Stream"")} ${number} particles of type ${type} from emitter ${emitter} in system ${system}${show_apply_to}","${switch(""${event}"", ""Burst"", ""Stream"")} ${number} particles of type ${type} from emitter ${emitter} in system ${system}${show_apply_to}",,GML Visual story text
GMStdPartEmitRegion_Story,"Emit from ${emitter} in system ${system} in a ${switch(""${shape}"", ""rectangular shape"", ""elliptical shape"", ""diamond shape"", ""straight line"")} with ${switch(""${distribution}"", ""linear"", ""gaussian"", ""inverse gaussian"")} distribution${show_apply_to}","Emit from ${emitter} in system ${system} in a ${switch(""${shape}"", ""rectangular shape"", ""elliptical shape"", ""diamond shape"", ""straight line"")} with ${switch(""${distribution}"", ""linear"", ""gaussian"", ""inverse gaussian"")} distribution${show_apply_to}",,GML Visual story text
GMStdEffect_Story,"Show effect at ${dnd_position}${show_apply_to}","Show effect at ${dnd_position}${show_apply_to}",,GML Visual story text
TextMateTheme_New,New Theme,New Theme,,New Theme
TextMateTheme_AddScope,Add Scope,Add Scope,,Add Scope
